station,datetime,report
VABB,132000Z,24007KT 3000 HZ SCT018 SCT025 29/26 Q1007 NOSIG=
VABB,132030Z,24006KT 3000 HZ SCT018 SCT025 28/26 Q1006 NOSIG=
VABB,132100Z,22005KT 3000 HZ SCT018 SCT025 29/26 Q1006 NOSIG=
VABB,132130Z,24009KT 2200 HZ FEW012 SCT018 BKN090 29/26 Q1006 TEMPO 1500 SHRA=
VABB,132200Z,30003KT 2500 HZ SCT018 SCT025 27/26 Q1006 NOSIG=
VABB,132230Z,25005KT 2500 HZ SCT018 SCT025 27/26 Q1006 NOSIG=
VABB,132300Z,24007KT 2500 HZ SCT018 SCT025 28/26 Q1006 NOSIG=
VABB,132330Z,25007KT 2500 HZ SCT018 SCT025 28/26 Q1006 NOSIG=
VABB,140000Z,30006KT 2500 -RA SCT018 SCT025 27/26 Q1006 TEMPO 2100 SHRA=
VABB,140030Z,14004KT 2500 BR SCT018 SCT025 27/26 Q1006 NOSIG=
VABB,140100Z,10004KT 2500 HZ SCT018 SCT025 27/26 Q1006 NOSIG=
VABB,140130Z,09005KT 2500 HZ SCT018 SCT025 27/26 Q1007 NOSIG=
VABB,140200Z,11007KT 2500 HZ SCT018 SCT025 26/26 Q1007 NOSIG=
VABB,140230Z,33004KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 26/26 Q1008 TEMPO 1500 SHRA=
VABB,140300Z,19004KT 1500 R27/1800 RA FEW012 SCT015 FEW025TCU OVC080 26/26 Q1008 TEMPO 0800 +SHRA=
VABB,140330Z,12004KT 2100 VCSH FEW012 SCT015 FEW025TCU BKN090 26/25 Q1008 TEMPO 1500 SHRA=
VABB,140400Z,20004KT 2100 VCSH FEW012 SCT015 FEW025TCU BKN090 26/26 Q1008 TEMPO 1500 SHRA=
VABB,140430Z,13005KT 2100 VCSH FEW012 SCT015 FEW025TCU BKN090 27/26 Q1008 TEMPO 1500 SHRA=
VABB,140500Z,12005KT 2500 HZ FEW012 SCT015 FEW025TCU BKN090 28/26 Q1008 NOSIG=
VABB,140530Z,10007KT 2500 HZ FEW012 SCT015 FEW025TCU BKN090 30/27 Q1008 NOSIG=
VABB,140600Z,21003KT 2500 HZ SCT015 FEW025TCU BKN090 29/26 Q1008 NOSIG=
VABB,140630Z,27005KT 2500 HZ SCT015 FEW025TCU BKN090 30/26 Q1007 BECMG 3000 HZ=
VABB,140700Z,30009KT 3000 HZ SCT018 FEW025TCU BKN090 31/25 Q1007 NOSIG=
VABB,140730Z,25011KT 3000 HZ SCT018 FEW025TCU BKN090 31/25 Q1006 NOSIG=
VABB,140800Z,28008KT 3000 HZ SCT018 FEW025TCU BKN090 31/25 Q1006 NOSIG=
VABB,140830Z,23009KT 3000 HZ SCT018 FEW025TCU BKN090 30/24 Q1006 NOSIG=
VABB,140900Z,22009KT 3000 VCSH FEW012 SCT018 FEW025TCU BKN090 30/24 Q1005 TEMPO 1500 SHRA=
VABB,140930Z,25004KT 3000 VCSH FEW012 SCT018 FEW025TCU BKN090 29/24 Q1005 TEMPO 1500 SHRA=
VABB,141000Z,25004KT 3000 VCSH FEW012 SCT018 FEW025TCU BKN090 29/24 Q1005 TEMPO 1500 SHRA=
VABB,141030Z,10011KT 2500 VCSH FEW012 SCT018 FEW025TCU OVC080 28/26 Q1005 TEMPO 1500 SHRA=
VABB,141100Z,09010KT 1600 SHRA SCT012 SCT018 FEW025TCU OVC080 26/25 Q1005 TEMPO 0800 +SHRA=
VABB,141130Z,15008KT 0800 R27/1000 +RA SCT010 SCT018 FEW025TCU OVC080 25/25 Q1005 TEMPO 1500 SHRA=
VABB,141200Z,17005KT 0800 R27/1000 +RA SCT010 SCT018 FEW025TCU OVC080 25/25 Q1006 TEMPO 0300 +RA=
VABB,141230Z,00000KT 0700 R27/1000 +RA SCT010 SCT018 FEW025TCU OVC080 24/24 Q1006 TEMPO 0300 +RA=
VABB,141300Z,10006KT 1800 -DZ SCT012 SCT018 FEW025 BKN090 25/24 Q1006 TEMPO 0800 +RA=
VABB,141330Z,07005KT 1500 VCSH SCT012 SCT018 FEW025TCU BKN090 25/25 Q1006 TEMPO 0800 SHRA=
VABB,141400Z,07006KT 2100 -DZ FEW012 SCT018 FEW025TCU BKN090 25/25 Q1006 NOSIG=
VABB,141430Z,06005KT 2200 BR FEW012 SCT018 FEW025TCU BKN090 25/25 Q1006 NOSIG=
VABB,141500Z,14006KT 2200 BR FEW012 SCT018 FEW025TCU BKN090 25/25 Q1006 TEMPO 1500 SHRA=
VABB,141530Z,12005KT 2200 BR FEW012 SCT018 FEW025TCU BKN090 25/25 Q1007 TEMPO 1500 SHRA=
VABB,141600Z,12005KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 25/25 Q1007 TEMPO 1500 SHRA=
VABB,141630Z,12006KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1007 TEMPO 1500 SHRA=
VABB,141700Z,14005KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1007 TEMPO 1500 SHRA=
VABB,141730Z,00000KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1007 TEMPO 1500 SHRA=
VABB,141800Z,VRB03KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1007 TEMPO 1500 SHRA=
VABB,141830Z,15004KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1007 TEMPO 1500 SHRA=
VABB,141900Z,00000KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1007 TEMPO 1500 SHRA=
VABB,141930Z,00000KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1006 TEMPO 1500 SHRA=
VABB,142000Z,14004KT 2100 BR FEW012 SCT018 FEW025TCU OVC090 27/25 Q1006 TEMPO 1500 SHRA=
VABB,142030Z,07005KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1006 TEMPO 1500 SHRA=
VABB,142100Z,12007KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 26/25 Q1006 TEMPO 1500 SHRA=
VABB,142130Z,10007KT 2200 BR FEW012 SCT020 FEW025TCU OVC090 26/25 Q1006 TEMPO 1500 SHRA=
VABB,142200Z,08005KT 2200 BR FEW012 SCT020 FEW025TCU BKN090 26/25 Q1006 NOSIG=
VABB,142230Z,09004KT 2200 BR FEW012 SCT020 FEW025TCU BKN090 26/25 Q1005 NOSIG=
VABB,142300Z,11005KT 2200 BR FEW012 SCT020 FEW025TCU BKN090 26/25 Q1005 NOSIG=
VABB,142330Z,12003KT 2200 BR SCT018 SCT025 BKN090 26/25 Q1005 NOSIG=
VABB,150000Z,10004KT 2200 BR SCT018 SCT025 BKN090 26/25 Q1006 NOSIG=
VABB,150030Z,12004KT 2200 BR SCT018 SCT025 BKN090 26/25 Q1006 NOSIG=
VABB,150100Z,11006KT 2200 BR SCT018 SCT025 BKN090 26/25 Q1006 NOSIG=
VABB,150130Z,11004KT 2500 BR SCT018 SCT025 BKN090 26/25 Q1007 NOSIG=
VABB,150200Z,07005KT 2500 BR SCT018 SCT025 BKN090 26/25 Q1007 NOSIG=
VABB,150230Z,03003KT 2500 VCSH SCT018 SCT025 BKN090 27/25 Q1007 TEMPO 1500 SHRA=
VABB,150300Z,02003KT 2200 -RA SCT018 FEW025TCU BKN090 27/25 Q1007 TEMPO 1500 SHRA=
VABB,150330Z,00000KT 2500 DZ SCT018 FEW025TCU BKN090 27/26 Q1008 TEMPO 1500 SHRA=
VABB,150400Z,00000KT 2200 HZ SCT018 FEW025TCU BKN090 28/26 Q1008 TEMPO 1500 SHRA=
VABB,150430Z,17006KT 2200 HZ SCT018 FEW025TCU BKN090 27/26 Q1008 NOSIG=
VABB,150500Z,14005KT 2500 HZ SCT018 SCT025 BKN090 28/25 Q1008 NOSIG=
VABB,150530Z,22005KT 2500 HZ SCT018 SCT025 BKN090 29/25 Q1008 NOSIG=
VABB,150600Z,26004KT 3000 HZ SCT018 SCT025 BKN100 30/26 Q1008 NOSIG=
VABB,150630Z,25011KT 3500 HZ SCT018 SCT025 BKN100 31/25 Q1008 NOSIG=
VABB,150700Z,25009KT 4000 HZ SCT018 SCT025 BKN100 31/26 Q1008 NOSIG=
VABB,150730Z,24012KT 4000 HZ SCT018 SCT025 BKN100 30/25 Q1007 NOSIG=
VABB,150800Z,26008KT 4000 HZ SCT018 SCT025 BKN100 31/26 Q1007 NOSIG=
VABB,150830Z,26010KT 4000 HZ SCT018 SCT025 BKN100 31/26 Q1006 NOSIG=
VABB,150900Z,26011KT 4000 HZ SCT018 SCT025 BKN100 31/26 Q1006 NOSIG=
VABB,150930Z,27010KT 4000 HZ SCT018 SCT025 BKN100 30/25 Q1006 NOSIG=
VABB,151000Z,25009KT 4000 HZ SCT018 SCT025 BKN100 30/25 Q1006 NOSIG=
VABB,151030Z,24011KT 4000 HZ SCT018 SCT025 BKN100 30/25 Q1005 NOSIG=
VABB,151100Z,26010KT 4000 VCSH FEW012 SCT018 SCT025 BKN090 30/29 Q1005 TEMPO 1500 SHRA=
VABB,151130Z,27007G17KT 2100 -RA FEW012 SCT018 FEW025TCU BKN090 28/25 Q1005 TEMPO 1500 SHRA=
VABB,151200Z,26007KT 3000 VCSH FEW012 SCT018 FEW025TCU BKN090 28/28 Q1005 TEMPO 1500 SHRA=
VABB,151230Z,25008KT 3500 HZ SCT018 SCT025 BKN090 29/26 Q1006 NOSIG=
VABB,151300Z,26009KT 3500 HZ FEW018 SCT025 BKN100 29/25 Q1006 NOSIG=
VABB,151330Z,25009KT 3500 HZ FEW018 SCT025 BKN100 29/25 Q1006 NOSIG=
VABB,151400Z,25007KT 4000 BR FEW020 SCT100 29/25 Q1006 NOSIG=
VABB,151430Z,24009KT 4000 BR SCT020 SCT100 29/26 Q1006 NOSIG=
VABB,151500Z,23008KT 4000 HZ SCT020 SCT100 29/25 Q1006 NOSIG=
VABB,151530Z,24008KT 3500 HZ SCT018 SCT025 BKN090 29/26 Q1007 BECMG 3000 HZ=
VABB,151600Z,23006KT 3000 HZ SCT018 SCT025 BKN090 29/26 Q1007=
VABB,151630Z,23007KT 3000 HZ SCT018 SCT025 BKN090 29/25 Q1008 NOSIG=
VABB,151700Z,23005KT 3000 HZ SCT018 SCT025 BKN090 29/25 Q1008 NOSIG=
VABB,151730Z,24006KT 3000 HZ SCT018 SCT025 BKN090 29/26 Q1008 NOSIG=
VABB,151800Z,23007KT 3000 HZ SCT018 FEW025TCU BKN090 29/26 Q1007 NOSIG=
VABB,151830Z,22006KT 3000 HZ SCT018 FEW025TCU BKN090 29/26 Q1007 NOSIG=
VABB,151900Z,25006KT 3000 HZ SCT018 FEW025TCU BKN090 28/27 Q1007 NOSIG=
VABB,151930Z,24008KT 3000 HZ SCT018 FEW025TCU BKN090 28/26 Q1006 NOSIG=
VABB,152000Z,23008KT 3000 HZ SCT018 FEW025TCU BKN090 29/26 Q1006 NOSIG=
VABB,152030Z,24007KT 3000 HZ SCT018 FEW025TCU BKN090 28/26 Q1006 NOSIG=
VABB,152100Z,24011KT 2500 HZ SCT018 FEW025TCU BKN090 29/26 Q1006 NOSIG=
VABB,152130Z,25011KT 2500 HZ SCT018 FEW025TCU BKN090 29/26 Q1005 NOSIG=
VABB,152200Z,25008KT 2500 HZ SCT018 FEW025TCU BKN090 29/26 Q1005 NOSIG=
VABB,152230Z,24009KT 2500 -DZ SCT018 FEW025TCU BKN090 28/26 Q1005 TEMPO 1500 SHRA=
VABB,152300Z,24009KT 2500 HZ SCT018 FEW025TCU BKN090 28/25 Q1005 TEMPO 1500 SHRA=
VABB,152330Z,25008KT 2500 HZ SCT018 FEW025TCU BKN090 28/26 Q1005 NOSIG=
VABB,160000Z,24008KT 2500 HZ SCT018 FEW025TCU BKN090 28/26 Q1005 NOSIG=
VABB,160030Z,22010KT 2500 HZ SCT018 FEW025TCU BKN090 28/26 Q1005 TEMPO 1500 SHRA=
VABB,160100Z,22008KT 3000 HZ SCT018 FEW025TCU BKN090 28/25 Q1006 NOSIG=
VABB,160130Z,22009KT 3000 HZ SCT018 FEW025TCU BKN090 28/25 Q1006 NOSIG=
VABB,160200Z,23005KT 3000 HZ SCT018 FEW025TCU BKN090 28/26 Q1006 NOSIG=
VABB,160230Z,22004KT 3000 HZ SCT018 FEW025TCU BKN090 28/26 Q1006 NOSIG=
VABB,160300Z,23008KT 2500 VCSH FEW012 SCT018 FEW025TCU OVC090 29/26 Q1007 TEMPO 1500 SHRA=
VABB,160330Z,26008KT 2100 BR FEW012 SCT018 FEW025TCU OVC090 28/27 Q1007 NOSIG=
VABB,160400Z,25009KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 29/26 Q1007 NOSIG=
VABB,160430Z,26012KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 29/26 Q1007 NOSIG=
VABB,160500Z,26012KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 30/26 Q1007 NOSIG=
VABB,160530Z,25011KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 30/27 Q1007 NOSIG=
VABB,160600Z,24010KT 3000 HZ FEW012 SCT018 FEW025TCU OVC090 30/26 Q1007 NOSIG=
VABB,160630Z,26013KT 3000 HZ FEW012 SCT018 FEW025TCU OVC090 30/26 Q1007 NOSIG=
VABB,160700Z,26011KT 3000 HZ FEW012 SCT018 FEW025TCU OVC090 30/26 Q1007 NOSIG=
VABB,160730Z,26012KT 3000 VCSH FEW012 SCT018 FEW025TCU OVC090 30/26 Q1007 NOSIG=
VABB,160800Z,25013KT 3000 VCSH FEW012 SCT018 FEW025TCU OVC090 30/26 Q1006 NOSIG=
VABB,160830Z,25012KT 3000 VCSH FEW012 SCT018 FEW025TCU OVC090 30/26 Q1006 NOSIG=
VABB,160900Z,26012KT 3000 HZ FEW012 SCT018 FEW025TCU OVC090 30/26 Q1006 NOSIG=
VABB,160930Z,25007G17KT 3000 -DZ FEW012 SCT018 FEW025TCU OVC090 29/26 Q1006 TEMPO 1500 SHRA=
VABB,161000Z,25012KT 3000 VCSH FEW012 SCT018 FEW025TCU OVC080 30/26 Q1005 NOSIG=
VABB,161030Z,23010KT 3000 HZ FEW012 SCT018 FEW025TCU OVC080 28/27 Q1005 TEMPO 1500 SHRA=
VABB,161100Z,24009G19KT 3000 HZ FEW012 SCT018 FEW025TCU OVC080 29/27 Q1005 NOSIG=
VABB,161130Z,24013KT 3000 HZ FEW012 SCT018 FEW025TCU OVC080 30/27 Q1005 TEMPO 1500 SHRA=
VABB,161200Z,24010KT 3000 HZ FEW012 SCT018 FEW025TCU OVC090 29/26 Q1005 NOSIG=
VABB,161230Z,24008KT 1500 RA FEW012 SCT018 FEW025TCU OVC090 29/26 Q1005 TEMPO 0800 +RA=
VABB,161300Z,25009KT 2500 -DZ FEW012 SCT018 FEW025TCU OVC090 25/25 Q1005 TEMPO 1500 SHRA=
VABB,161330Z,24008KT 2500 HZ FEW012 SCT018 FEW025TCU OVC090 28/26 Q1005 TEMPO 1500 SHRA=
VABB,161400Z,23006KT 2500 HZ FEW012 SCT018 FEW025TCU OVC090 28/26 Q1005 NOSIG=
VABB,161430Z,24009KT 2500 HZ FEW012 SCT018 FEW025TCU OVC090 28/26 Q1005 NOSIG=
VABB,161500Z,24009KT 2500 HZ FEW012 SCT018 FEW025TCU OVC090 29/26 Q1006 TEMPO 1500 SHRA=
VABB,161530Z,24010KT 2500 HZ FEW012 SCT018 FEW025TCU OVC090 29/26 Q1006 NOSIG=
VABB,161600Z,24010KT 2500 HZ SCT018 BKN090 29/26 Q1006 NOSIG=
VABB,161630Z,24011KT 2500 HZ SCT018 SCT025 BKN100 29/26 Q1007 NOSIG=
VABB,161700Z,24011KT 2500 HZ SCT018 SCT025 BKN100 29/26 Q1007 NOSIG=
VABB,161730Z,23010KT 2500 HZ SCT018 SCT025 BKN100 29/26 Q1007 NOSIG=
VABB,161800Z,23011KT 2500 HZ SCT018 SCT025 BKN100 29/26 Q1007 NOSIG=
VABB,161830Z,24008KT 2500 HZ SCT018 SCT025 BKN100 29/26 Q1006 NOSIG=
VABB,161900Z,24009KT 2500 HZ SCT018 SCT100 29/26 Q1006 NOSIG=
VABB,161930Z,25010KT 2500 HZ SCT018 SCT100 29/26 Q1006 NOSIG=
VABB,162000Z,24008KT 2500 HZ SCT018 SCT100 29/25 Q1006 NOSIG=
VABB,162030Z,24010KT 2500 HZ SCT018 SCT100 29/26 Q1005 NOSIG=
VABB,162100Z,24010KT 2500 HZ SCT018 SCT100 28/26 Q1005 NOSIG=
VABB,162130Z,24010KT 2500 HZ SCT018 SCT100 28/26 Q1005 NOSIG=
VABB,162200Z,22009KT 2500 HZ FEW018 SCT025 BKN100 28/26 Q1004 NOSIG=
VABB,162230Z,23009KT 2500 HZ FEW018 SCT025 BKN100 28/26 Q1004 NOSIG=
VABB,162300Z,24009KT 2500 HZ FEW018 SCT025 BKN100 28/26 Q1004 NOSIG=
VABB,162330Z,22010G20KT 2500 BR SCT018 SCT025 BKN100 27/25 Q1005 NOSIG=
VABB,170000Z,22010KT 2500 BR SCT018 SCT025 BKN100 26/25 Q1005 NOSIG=
VABB,170030Z,23006KT 2500 BR FEW018 SCT025 BKN100 27/25 Q1005 NOSIG=
VABB,170100Z,21007KT 2500 BR FEW018 SCT025 BKN100 27/25 Q1005 BECMG 3000 BR=
VABB,170130Z,23007KT 3000 BR SCT018 BKN100 27/26 Q1005 NOSIG=
VABB,170200Z,22008KT 3000 BR SCT018 BKN100 28/26 Q1006 NOSIG=
VABB,170230Z,23010KT 3000 BR SCT018 BKN100 28/26 Q1006 NOSIG=
VABB,170300Z,24009KT 3000 BR SCT018 BKN100 29/26 Q1006 NOSIG=
VABB,170330Z,24012KT 3000 BR SCT020 BKN100 29/26 Q1006 NOSIG=
VABB,170400Z,26021G31KT 1500 RA FEW010 SCT015 FEW025TCU BKN090 25/24 Q1007 TEMPO 0800 SHRA=
VABB,170430Z,23010KT 2200 -DZ FEW012 SCT018 FEW025TCU BKN090 25/25 Q1007 TEMPO 1500 SHRA=
VABB,170500Z,24009KT 3000 VCSH FEW012 SCT018 FEW025TCU BKN090 28/27 Q1007 TEMPO 1500 SHRA=
VABB,170530Z,24010G20KT 3000 RA FEW012 SCT018 FEW025TCU OVC080 26/25 Q1007 TEMPO 1500 SHRA=
VABB,170600Z,24007KT 0800 R27/1000 +RA FEW012 SCT018 FEW025TCU OVC080 27/27 Q1006 TEMPO 0600 +SHRA=
VABB,170630Z,33012KT 2100 -DZ FEW010 SCT018 FEW025TCU OVC080 26/26 Q1006 TEMPO 1500 SHRA=
VABB,170700Z,27007KT 2100 VCSH FEW012 SCT018 FEW025TCU BKN090 27/27 Q1006 TEMPO 1500 SHRA=
VABB,170730Z,25011G21KT 2100 VCSH FEW012 SCT018 FEW025TCU BKN090 30/27 Q1005 TEMPO 1500 SHRA=
VABB,170800Z,21011KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 30/27 Q1005 TEMPO 1500 SHRA=
VABB,170830Z,24009G19KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 31/27 Q1004 TEMPO 1500 SHRA=
VABB,170930Z,24013KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 30/27 Q1004 TEMPO 1500 SHRA=
VABB,171000Z,24009G19KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 30/27 Q1004 TEMPO 1500 SHRA=
VABB,171030Z,24007G17KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 30/27 Q1004 TEMPO 1500 SHRA=
VABB,171100Z,24009G19KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 30/26 Q1004 TEMPO 1500 SHRA=
VABB,171130Z,24010G20KT 2500 HZ SCT018 FEW025TCU BKN090 30/26 Q1004 TEMPO 1500 SHRA=
VABB,171200Z,23007G17KT 2100 -RA FEW012 SCT018 FEW025TCU BKN090 30/26 Q1004 TEMPO 1500 SHRA=
VABB,171230Z,24012KT 2100 HZ SCT018 FEW025TCU BKN090 39/27 Q1004 NOSIG=
VABB,171300Z,24009KT 2100 HZ SCT018 FEW025TCU BKN090 29/26 Q1004 NOSIG=
VABB,171330Z,24007KT 2500 HZ SCT018 FEW025TCU BKN090 29/26 Q1004 TEMPO 1500 SHRA=
VABB,171500Z,24006KT 2500 HZ SCT018 FEW025TCU BKN090 29/26 Q1004 NOSIG=
VABB,171530Z,23008KT 2500 HZ SCT018 FEW025TCU BKN100 28/26 Q1005 NOSIG=
VABB,171600Z,23006KT 2500 HZ SCT018 FEW025TCU BKN100 28/25 Q1005 NOSIG=
VABB,171630Z,21008KT 2500 HZ SCT018 FEW025TCU BKN100 28/25 Q1005 NOSIG=
VABB,171700Z,22006KT 2500 HZ SCT018 FEW025TCU BKN100 28/25 Q1005 NOSIG=
VABB,171730Z,22007KT 2500 HZ FEW018 FEW025TCU BKN100 28/26 Q1005 NOSIG=
VABB,171800Z,22005KT 2500 HZ FEW018 FEW025TCU BKN100 28/26 Q1005 NOSIG=
VABB,171830Z,23010KT 2500 HZ FEW018 FEW025TCU BKN100 28/26 Q1005 NOSIG=
VABB,171900Z,23007KT 2500 HZ SCT018 FEW025TCU BKN100 28/26 Q1005 TEMPO 1500 SHRA=
VABB,171930Z,23007KT 2500 HZ SCT018 FEW025TCU BKN100 28/26 Q1005 TEMPO 1500 SHRA=
VABB,172100Z,22006KT 2500 HZ FEW018 FEW025TCU SCT100 28/25 Q1004 NOSIG=
VABB,172130Z,22006KT 2500 HZ SCT018 FEW025TCU SCT100 28/26 Q1004 NOSIG=
VABB,172200Z,23006KT 2500 HZ SCT018 FEW025TCU BKN100 28/26 Q1004 NOSIG=
VABB,172230Z,23008KT 2500 HZ SCT018 SCT025 BKN100 28/26 Q1004 NOSIG=
VABB,172300Z,24010KT 2500 HZ SCT018 SCT025 BKN100 28/26 Q1004 NOSIG=
VABB,172330Z,23007KT 2200 -DZ SCT018 SCT025 BKN090 27/25 Q1004 TEMPO 1500 SHRA=
VABB,180000Z,22003KT 2200 BR SCT018 SCT025 BKN090 27/25 Q1004 NOSIG=
VABB,180030Z,23009KT 2200 BR SCT018 SCT025 BKN090 28/26 Q1004 NOSIG=
VABB,180100Z,22008KT 2500 HZ SCT018 FEW025 SCT100 28/26 Q1004 NOSIG=
VABB,180130Z,24005KT 2500 HZ SCT018 SCT025 BKN100 28/26 Q1004 NOSIG=
VABB,180200Z,21009KT 2500 -DZ FEW012 SCT018 SCT025 BKN090 26/26 Q1004 NOSIG=
VABB,180230Z,19005KT 3000 BR SCT020 SCT025 BKN090 27/25 Q1005 NOSIG=
VABB,180300Z,21007KT 3000 BR SCT020 SCT025 BKN090 29/27 Q1005 NOSIG=
VABB,180330Z,22010KT 3000 BR SCT020 SCT025 BKN090 29/27 Q1006 NOSIG=
VABB,180400Z,23011KT 3000 BR SCT020 SCT025 BKN090 29/29 Q1006 NOSIG=
VABB,180430Z,21007G17KT 3000 BR SCT020 SCT025 BKN090 30/26 Q1006 NOSIG=
VABB,180500Z,21007G17KT 3000 BR SCT020 SCT025 BKN090 30/27 Q1006 NOSIG=
