station,datetime,report
VABB,180530Z,21011G21KT 3000 HZ SCT020 SCT025 BKN090 31/27 Q1006 NOSIG=
VABB,180600Z,22008G18KT 3000 HZ SCT020 SCT025 BKN090 30/27 Q1006 NOSIG=
VABB,180630Z,22008G18KT 3000 HZ SCT020 SCT025 BKN090 31/27 Q1005 NOSIG=
VABB,180700Z,21007G17KT 2500 HZ SCT020 SCT025 BKN090 29/26 Q1005 NOSIG=
VABB,180730Z,23011G21KT 2500 HZ SCT020 SCT025 BKN090 30/27 Q1005 BECMG 3000 HZ=
VABB,180800Z,21011G21KT 3000 VCSH SCT020 SCT025 BKN090 30/27 Q1004 TEMPO 1500 SHRA=
VABB,180830Z,24007G17KT 1700 RA FEW012 SCT020 BKN090 27/26 Q1004 TEMPO 0800 +SHRA=
VABB,180900Z,24012G22KT 2500 HZ FEW012 SCT020 BKN090 28/28 Q1004 TEMPO 1500 SHRA=
VABB,180930Z,26007G17KT 2500 HZ FEW012 SCT020 BKN090 30/28 Q1004 TEMPO 1500 SHRA=
VABB,181000Z,23008G18KT 2500 HZ FEW018 SCT025 BKN100 31/27 Q1003 BECMG 3000 HZ=
VABB,181030Z,21010KT 3000 HZ FEW018 SCT025 BKN100 30/27 Q1003 NOSIG=
VABB,181100Z,22014KT 2500 VCSH FEW010 SCT018 BKN090 30/26 Q1003 TEMPO 1500 SHRA=
VABB,181130Z,20005KT 2200 VCSH FEW010 SCT018 BKN090 26/25 Q1004 TEMPO 1500 SHRA=
VABB,181200Z,24009KT 2500 -DZ SCT018 SCT025 BKN090 27/27 Q1004 NOSIG=
VABB,181230Z,23011KT 2500 HZ SCT018 SCT025 BKN090 28/27 Q1004 NOSIG=
VABB,181300Z,22007KT 2500 VCSH SCT018 SCT025 BKN090 28/27 Q1004 NOSIG=
VABB,181330Z,21010KT 2500 -RA FEW010 SCT018 BKN090 28/26 Q1005 TEMPO 1500 SHRA=
VABB,181400Z,25014G24KT 2100 RA FEW010 SCT018 FEW025TCU OVC090 26/26 Q1005 TEMPO 1500 SHRA=
VABB,181430Z,25010KT 2500 -DZ SCT018 FEW025TCU OVC090 26/26 Q1005 TEMPO 1500 SHRA=
VABB,181500Z,24007KT 2500 DZ SCT018 FEW025TCU OVC090 27/26 Q1006 TEMPO 1500 SHRA=
VABB,181530Z,23005KT 2500 -DZ SCT018 FEW025TCU OVC090 27/26 Q1006 TEMPO 1500 SHRA=
VABB,181600Z,15003KT 2500 DZ SCT018 FEW025TCU OVC090 27/26 Q1006 TEMPO 1500 SHRA=
VABB,181630Z,18004KT 2500 BR SCT018 FEW025TCU OVC080 27/26 Q1006 TEMPO 1500 SHRA=
VABB,181700Z,18005KT 2500 BR SCT018 FEW025TCU OVC080 28/26 Q1007 NOSIG=
VABB,181730Z,21008KT 1800 RA FEW012 SCT018 FEW025TCU OVC080 28/26 Q1007 TEMPO 1500 SHRA=
VABB,181800Z,24007KT 2100 VCSH FEW012 SCT018 FEW025TCU OVC080 26/26 Q1007 NOSIG=
VABB,181830Z,21005KT 2500 BR SCT018 FEW025TCU OVC080 27/26 Q1007 NOSIG=
VABB,181900Z,14003KT 2500 BR SCT018 FEW025TCU OVC080 27/27 Q1006 NOSIG=
VABB,181930Z,16006KT 2500 BR SCT018 FEW025TCU OVC080 27/27 Q1006 NOSIG=
VABB,182000Z,18007KT 2500 BR SCT018 FEW025TCU OVC090 27/26 Q1006 NOSIG=
VABB,182030Z,16006KT 2500 BR SCT018 FEW025TCU OVC090 27/26 Q1006 NOSIG=
VABB,182100Z,21007KT 2500 -DZ SCT018 FEW025TCU OVC090 27/26 Q1005 TEMPO 1500 SHRA=
VABB,182130Z,19004KT 2500 BR SCT018 FEW025TCU OVC090 27/27 Q1005 NOSIG=
VABB,182200Z,16004KT 2500 BR SCT018 FEW025TCU BKN090 27/27 Q1005 NOSIG=
VABB,182230Z,17007KT 2500 BR SCT018 FEW025TCU BKN090 27/26 Q1005 NOSIG=
VABB,182300Z,16004KT 1800 -RA SCT015 FEW025TCU BKN090 27/27 Q1005 TEMPO 1500 SHRA=
VABB,182330Z,19009KT 2500 BR SCT018 FEW025TCU BKN090 28/27 Q1005 TEMPO 1500 SHRA=
VABB,190000Z,21007KT 2500 BR SCT018 FEW025TCU BKN090 28/26 Q1005 NOSIG=
VABB,190030Z,19006KT 2500 BR SCT018 FEW025TCU BKN090 28/26 Q1005 NOSIG=
VABB,190100Z,24007KT 2500 BR SCT018 FEW025TCU BKN100 28/26 Q1006 NOSIG=
VABB,190130Z,21006KT 2500 BR SCT018 FEW025TCU BKN100 28/27 Q1006 BECMG 3000 BR=
VABB,190200Z,19006KT 3000 HZ SCT018 FEW025TCU BKN100 28/26 Q1006 NOSIG=
VABB,190230Z,20006KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 28/27 Q1007 TEMPO 1500 SHRA=
VABB,190300Z,21006KT 2500 HZ SCT018 FEW025TCU BKN090 28/28 Q1007 NOSIG=
VABB,190330Z,16008KT 2500 HZ SCT018 FEW025TCU BKN090 29/27 Q1007 BECMG 3000 HZ=
VABB,190400Z,18009KT 3000 VCSH FEW012 SCT018 FEW025TCU BKN090 28/27 Q1007 NOSIG=
VABB,190430Z,17007KT 2500 VCSH FEW010 SCT018 FEW025TCU BKN090 29/28 Q1007 TEMPO 1500 SHRA=
VABB,190500Z,22009KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 29/27 Q1007 NOSIG=
VABB,190530Z,22010KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 30/27 Q1007 NOSIG=
VABB,190600Z,22010G20KT 2500 HZ SCT018 FEW025TCU BKN090 31/27 Q1007 BECMG 3000 HZ=
VABB,190630Z,22013KT 3000 HZ SCT018 FEW025TCU BKN090 31/27 Q1007 NOSIG=
VABB,190700Z,21012G22KT 3000 HZ SCT018 FEW025TCU BKN090 31/27 Q1007 NOSIG=
VABB,190730Z,23009G19KT 3000 HZ SCT018 FEW025TCU BKN090 31/27 Q1007 NOSIG=
VABB,190800Z,23008G18KT 3000 HZ SCT018 FEW025TCU 31/27 Q1006 NOSIG=
VABB,190830Z,21012G22KT 3000 HZ SCT018 FEW025TCU 31/26 Q1006 NOSIG=
VABB,190900Z,22009G19KT 3000 HZ SCT018 FEW025TCU 31/27 Q1006 NOSIG=
VABB,190930Z,23012KT 3000 HZ SCT018 FEW025TCU 31/28 Q1006 NOSIG=
VABB,191000Z,22008G18KT 3000 HZ SCT018 FEW025TCU 31/26 Q1006 NOSIG=
VABB,191030Z,23009G19KT 3000 HZ SCT018 FEW025TCU 31/27 Q1005 NOSIG=
VABB,191100Z,24007G17KT 3000 HZ SCT018 FEW025TCU 30/27 Q1005 NOSIG=
VABB,191130Z,22012KT 3000 HZ SCT018 FEW025TCU 30/27 Q1005 NOSIG=
VABB,191200Z,24012KT 3000 HZ SCT018 FEW025TCU 30/29 Q1005 NOSIG=
VABB,191230Z,22012KT 3000 HZ SCT018 FEW025TCU 30/26 Q1005 NOSIG=
VABB,191300Z,22008KT 3000 HZ SCT018 FEW025TCU 29/26 Q1006 NOSIG=
VABB,191330Z,21008KT 3000 HZ SCT018 FEW025TCU 29/26 Q1006 NOSIG=
VABB,191400Z,17006KT 3000 HZ SCT018 FEW025TCU 29/27 Q1006 NOSIG=
VABB,191430Z,21007KT 3000 HZ SCT018 FEW025TCU 29/26 Q1007 NOSIG=
VABB,191500Z,18005KT 3000 HZ SCT018 FEW025TCU 29/26 Q1007 NOSIG=
VABB,191530Z,17008G18KT 3000 HZ SCT018 FEW025TCU 28/27 Q1007 NOSIG=
VABB,191600Z,16006KT 3000 HZ SCT018 FEW025TCU BKN090 28/27 Q1007 NOSIG=
VABB,191630Z,19010KT 3000 HZ SCT018 FEW025TCU BKN090 28/27 Q1008 NOSIG=
VABB,191700Z,15005KT 3000 BR SCT018 FEW025TCU BKN090 27/27 Q1008 NOSIG=
VABB,191730Z,17007KT 3000 BR SCT018 FEW025TCU BKN090 27/27 Q1008 NOSIG=
VABB,191800Z,17007KT 3000 BR SCT018 FEW025TCU BKN090 27/27 Q1008 NOSIG=
VABB,191830Z,17007KT 3000 BR SCT018 FEW025TCU BKN090 28/27 Q1007 NOSIG=
VABB,191900Z,16006KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,191930Z,16006KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,192000Z,16006KT 2500 BR SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,192030Z,20006KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,192100Z,13005KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,192130Z,20009KT 2100 -RA FEW012 SCT018 FEW025TCU BKN090 27/27 Q1006 TEMPO 1500 SHRA=
VABB,192200Z,20009KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 27/27 Q1006 TEMPO 1500 SHRA=
VABB,192330Z,11005KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1006 TEMPO 1500 SHRA=
VABB,200000Z,03006KT 2100 -RA FEW012 SCT018 FEW025TCU BKN090 27/27 Q1006 TEMPO 1500 SHRA=
VABB,200030Z,14004KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/27 Q1006 NOSIG=
VABB,200100Z,18003KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 TEMPO 1500 SHRA=
VABB,200130Z,14004KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 TEMPO 1500 SHRA=
VABB,200200Z,15005KT 2200 -RA FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 TEMPO 1500 SHRA=
VABB,200230Z,12004KT 2200 VCSH FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 TEMPO 1500 SHRA=
VABB,200300Z,12006KT 1700 -RA FEW012 SCT018 FEW025TCU BKN090 27/27 Q1008 TEMPO 0800 +SHRA=
VABB,200330Z,16005KT 2500 VCSH FEW012 SCT018 FEW025TCU BKN090 28/27 Q1008 TEMPO 1500 SHRA=
VABB,200400Z,19006KT 1800 -RA FEW012 SCT018 FEW025TCU BKN090 29/27 Q1008 TEMPO 1500 SHRA=
VABB,200430Z,21006KT 2100 -RA FEW012 SCT018 FEW025TCU BKN090 29/28 Q1008 TEMPO 1500 SHRA=
VABB,200500Z,23007KT 2500 HZ SCT018 FEW025TCU BKN090 29/28 Q1008 NOSIG=
VABB,200530Z,18007KT 2500 HZ SCT018 FEW025TCU BKN090 31/28 Q1008 BECMG 3000 HZ=
VABB,200600Z,18007G17KT 3000 HZ SCT018 SCT025 BKN090 31/28 Q1008 NOSIG=
VABB,200630Z,21009KT 3000 HZ SCT018 SCT025 BKN090 30/27 Q1008 NOSIG=
VABB,200700Z,23011KT 3000 HZ SCT018 SCT025 BKN090 31/27 Q1007 NOSIG=
VABB,200730Z,22007G17KT 1900 -SHRA FEW010 SCT018 FEW025TCU BKN090 28/27 Q1007 TEMPO 1500 SHRA=
VABB,200800Z,21008G18KT 2500 HZ SCT018 FEW025TCU BKN090 30/28 Q1006 NOSIG=
VABB,200830Z,22007KT 2500 HZ SCT018 FEW025TCU BKN090 30/27 Q1006 NOSIG=
VABB,200900Z,23007G17KT 1700 R27/1900 HZ SCT018 FEW025TCU BKN090 29/27 Q1006 TEMPO 1500 SHRA=
VABB,200930Z,23010KT 2100 R27/1900 HZ SCT018 FEW025TCU BKN090 30/27 Q1005 TEMPO 1500 SHRA=
VABB,201000Z,23007G17KT 2100 BR SCT018 FEW025TCU BKN090 29/27 Q1005 TEMPO 1500 SHRA=
VABB,201030Z,24010KT 2100 VCSH FEW012 SCT018 FEW025TCU BKN090 28/27 Q1005 TEMPO 1500 SHRA=
VABB,201100Z,24010KT 1000 R27/1200 RA FEW012 SCT018 FEW025TCU OVC080 28/27 Q1005 TEMPO 0600 +SHRA=
VABB,201130Z,23005KT 2100 VCSH FEW012 SCT018 FEW030CB OVC090 27/27 Q1005 TEMPO 1500 SHRA=
VABB,201200Z,23004KT 1500 -RA FEW012 SCT018 FEW030CB OVC090 27/27 Q1005 TEMPO 0800 SHRA=
VABB,201230Z,21005KT 2100 -RA FEW012 SCT018 FEW030CB OVC090 27/27 Q1005 TEMPO 1500 SHRA=
VABB,201300Z,22004KT 2500 -RA FEW012 SCT018 FEW030CB OVC090 27/27 Q1006 TEMPO 1500 SHRA=
VABB,201330Z,23004KT 2500 BR SCT018 FEW030CB BKN090 28/27 Q1006 NOSIG=
VABB,201400Z,15004KT 2100 -RA FEW012 SCT018 FEW030CB BKN090 28/27 Q1007 TEMPO 1500 SHRA=
VABB,201430Z,15004KT 1500 RA FEW010 SCT015 FEW030CB OVC090 27/27 Q1007 TEMPO 0800 +SHRA=
VABB,201500Z,13003KT 2100 BR SCT018 FEW030CB BKN090 27/27 Q1008 TEMPO 1500 SHRA=
VABB,201530Z,17004KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1008 TEMPO 1500 SHRA=
VABB,201600Z,12006KT 2100 -RA FEW012 SCT018 FEW030CB BKN090 27/26 Q1008 TEMPO 1500 SHRA=
VABB,201630Z,13006KT 2100 -DZ FEW012 SCT018 FEW030CB BKN090 27/26 Q1008 TEMPO 1500 SHRA=
VABB,201700Z,16007KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1008 NOSIG=
VABB,201730Z,22004KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1008 NOSIG=
VABB,201800Z,17003KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1008 NOSIG=
VABB,201830Z,16004KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1008 NOSIG=
VABB,201900Z,18003KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1008 NOSIG=
VABB,201930Z,10004KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1008 NOSIG=
VABB,202000Z,00000KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1007 NOSIG=
VABB,202030Z,15003KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1007 NOSIG=
VABB,202100Z,12004KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1007 NOSIG=
VABB,202130Z,14003KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1007 NOSIG=
VABB,202200Z,11003KT 2500 HZ SCT018 FEW030CB BKN090 27/27 Q1007 NOSIG=
VABB,202230Z,00000KT 2500 HZ SCT018 FEW025TCU BKN090 27/27 Q1006 NOSIG=
VABB,202300Z,14003KT 2500 HZ SCT018 FEW025TCU BKN090 27/27 Q1006 NOSIG=
VABB,202330Z,13003KT 2500 HZ SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,210000Z,12003KT 2500 HZ SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,210030Z,11004KT 2500 HZ SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,210100Z,14004KT 1800 -SHRA FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 TEMPO 1500 SHRA=
VABB,210130Z,00000KT 2200 HZ FEW012 SCT018 FEW025TCU BKN090 27/27 Q1007 NOSIG=
VABB,210200Z,16004KT 2500 HZ SCT018 FEW025TCU BKN090 27/26 Q1008 NOSIG=
VABB,210230Z,14006KT 2500 HZ SCT018 FEW025TCU BKN090 28/27 Q1008 TEMPO 1500 SHRA=
VABB,210300Z,00000KT 2500 HZ SCT018 FEW025TCU BKN090 28/27 Q1008 TEMPO 1500 SHRA=
VABB,210330Z,18005KT 2500 HZ SCT018 FEW025TCU BKN090 28/27 Q1009 NOSIG=
VABB,210400Z,21005KT 2500 HZ SCT018 FEW025TCU BKN090 28/27 Q1009 TEMPO 1500 SHRA=
VABB,210430Z,17007KT 2500 HZ SCT018 FEW025TCU BKN090 29/27 Q1009 TEMPO 1500 SHRA=
VABB,210500Z,16008KT 2500 HZ SCT018 FEW025TCU BKN090 29/27 Q1009 NOSIG=
VABB,210530Z,19007KT 3000 HZ SCT018 FEW025TCU BKN090 29/27 Q1009 NOSIG=
VABB,210600Z,20006KT 3000 HZ SCT018 FEW025TCU BKN090 30/27 Q1009 NOSIG=
VABB,210630Z,21006KT 3000 HZ SCT018 FEW025TCU BKN090 30/27 Q1008 NOSIG=
VABB,210700Z,22011KT 3000 HZ SCT018 FEW025TCU BKN090 30/27 Q1008 NOSIG=
VABB,210730Z,22008KT 3000 HZ SCT018 FEW030CB BKN090 29/27 Q1007 NOSIG=
VABB,210800Z,21008KT 3000 HZ SCT018 FEW030CB BKN090 30/25 Q1007 NOSIG=
VABB,210830Z,23008KT 3000 HZ SCT018 FEW030CB BKN090 30/24 Q1006 NOSIG=
VABB,210900Z,20008KT 3000 HZ SCT018 FEW030CB BKN090 31/26 Q1006 NOSIG=
VABB,210930Z,24009KT 3000 HZ FEW012 SCT015 FEW030CB BKN090 30/26 Q1006 NOSIG=
VABB,211000Z,23012KT 3500 HZ SCT018 SCT025 FEW030CB BKN090 30/27 Q1006 NOSIG=
VABB,211030Z,25013KT 3500 HZ SCT018 SCT025 FEW030CB BKN090 30/27 Q1006 NOSIG=
VABB,211100Z,26012KT 3500 HZ SCT018 SCT025 FEW030CB BKN090 30/26 Q1006 NOSIG=
VABB,211130Z,24011KT 3500 HZ SCT018 SCT025 FEW030CB BKN100 29/27 Q1006 NOSIG=
VABB,211200Z,24009KT 3500 HZ SCT018 SCT025 FEW030CB BKN100 29/27 Q1006 NOSIG=
VABB,211230Z,27007KT 3500 HZ SCT018 SCT025 FEW030CB BKN100 29/28 Q1006 NOSIG=
VABB,211300Z,24007KT 3500 HZ SCT018 SCT025 FEW030CB BKN100 29/26 Q1007 BECMG 3000 HZ=
VABB,211330Z,24005KT 3000 TS SCT018 SCT025 FEW030CB BKN090 29/26 Q1008 TEMPO 1500 TSRA=
VABB,211400Z,28004KT 3000 TS SCT018 SCT025 FEW030CB BKN090 29/26 Q1008 TEMPO 1500 TSRA=
VABB,211430Z,24007KT 3000 -TSRA SCT018 SCT025 FEW030CB BKN080 29/26 Q1008 TEMPO 1500 TSRA=
VABB,211500Z,24005KT 2200 TSRA FEW010 SCT015 FEW030CB OVC080 28/27 Q1008 TEMPO 1500 TSRA=
VABB,211530Z,22004KT 2500 -TSRA FEW012 SCT018 FEW030CB BKN090 28/27 Q1009 TEMPO 1500 TSRA=
VABB,211600Z,00000KT 2500 -RA FEW012 SCT018 FEW030CB BKN090 28/27 Q1009 TEMPO 1500 SHRA=
VABB,211630Z,16005KT 2500 -DZ FEW012 SCT018 FEW030CB BKN090 28/27 Q1009 TEMPO 1500 SHRA=
VABB,211700Z,14006KT 2500 TS FEW012 SCT018 FEW030CB BKN090 27/27 Q1009 TEMPO 1500 TSRA=
VABB,211730Z,16006KT 2500 TS SCT018 SCT025 FEW030CB BKN090 27/27 Q1009 TEMPO 1500 TSRA=
VABB,211800Z,24007KT 1400 R27/2000 TSRA SCT010 SCT015 FEW030CB OVC080 27/27 Q1009 TEMPO 0800 +TSRA=
VABB,211830Z,29008KT 1100 R27/1500 +TSRA SCT008 SCT015 FEW030CB OVC080 27/27 Q1009 TEMPO 0800 +TSRA=
VABB,211900Z,23005KT 1800 TSRA SCT010 SCT018 FEW030CB OVC080 27/27 Q1009 TEMPO 1500 TSRA=
VABB,211930Z,00000KT 2200 -TSRA FEW012 SCT018 FEW030CB OVC080 26/26 Q1008 TEMPO 1500 TSRA=
VABB,212000Z,00000KT 2200 -RA FEW012 SCT018 FEW030CB OVC080 27/27 Q1008 TEMPO 1500 SHRA=
VABB,212030Z,13005KT 2200 -RA FEW012 SCT018 FEW030CB OVC080 27/27 Q1008 TEMPO 1500 SHRA=
VABB,212100Z,12004KT 2200 -RA FEW012 SCT018 FEW030CB OVC080 27/27 Q1007 TEMPO 1500 SHRA=
VABB,212130Z,13006KT 2100 -RA FEW012 SCT018 FEW030CB OVC090 27/27 Q1007 TEMPO 1500 SHRA=
VABB,212200Z,00000KT 2100 -RA FEW012 SCT018 FEW030CB OVC090 27/26 Q1007 TEMPO 1500 SHRA=
VABB,212230Z,00000KT 2200 -RA FEW012 SCT018 FEW030CB OVC090 26/26 Q1007 TEMPO 1500 SHRA=
VABB,212300Z,15004KT 2100 DZ FEW012 SCT018 FEW030CB OVC090 26/25 Q1007 TEMPO 1500 SHRA=
VABB,212330Z,14004KT 2100 DZ FEW012 SCT018 FEW030CB OVC090 26/26 Q1007 TEMPO 1500 SHRA=
VABB,220000Z,00000KT 2200 -DZ FEW012 SCT018 FEW030CB OVC090 26/26 Q1007 TEMPO 1500 SHRA=
VABB,220030Z,20003KT 2500 HZ SCT018 FEW030CB BKN090 26/26 Q1007 NOSIG=
VABB,220100Z,00000KT 2200 HZ SCT018 FEW025TCU BKN090 27/26 Q1007 NOSIG=
VABB,220130Z,00000KT 2200 HZ SCT018 FEW025TCU BKN090 27/27 Q1008 NOSIG=
VABB,220200Z,00000KT 2200 HZ SCT018 FEW025TCU BKN090 27/27 Q1008 TEMPO 1500 SHRA=
VABB,220230Z,15003KT 2200 HZ SCT018 FEW025TCU BKN090 26/26 Q1008 TEMPO 1500 SHRA=
VABB,220300Z,11004KT 2200 VCSH FEW012 SCT018 FEW025TCU BKN080 27/27 Q1009 TEMPO 1500 SHRA=
VABB,220330Z,11005KT 1500 VCSH FEW012 SCT018 FEW025TCU OVC080 27/27 Q1009 TEMPO 0800 SHRA=
VABB,220400Z,12004KT 1800 DZ FEW012 SCT018 FEW025TCU OVC080 27/27 Q1009 TEMPO 1500 SHRA=
VABB,220430Z,13004KT 1500 -RA FEW012 SCT018 FEW025TCU OVC080 27/27 Q1010 TEMPO 0800 +SHRA=
VABB,220500Z,11004KT 1500 DZ FEW012 SCT018 FEW030CB OVC080 27/26 Q1010 TEMPO 0800 +SHRA=
VABB,220530Z,10006KT 1500 VCSH FEW012 SCT018 FEW030CB OVC080 27/27 Q1010 TEMPO 0800 +SHRA=
VABB,220600Z,11003KT 2200 BR SCT018 FEW030CB OVC080 27/27 Q1009 NOSIG=
VABB,220630Z,13003KT 2200 BR SCT018 FEW030CB OVC080 28/27 Q1009 NOSIG=
VABB,220700Z,17006KT 2200 BR SCT018 FEW030CB OVC080 28/27 Q1009 NOSIG=
VABB,220730Z,17005KT 2200 BR SCT018 FEW030CB OVC080 27/27 Q1008 TEMPO 1500 SHRA=
VABB,220800Z,17005KT 1800 BR SCT018 FEW030CB OVC080 27/26 Q1008 TEMPO 1500 SHRA=
VABB,220830Z,19004KT 1800 BR SCT010 SCT018 FEW030CB OVC080 26/26 Q1007 TEMPO 1500 SHRA=
VABB,220900Z,18006KT 2200 BR SCT012 SCT018 FEW030CB OVC080 27/27 Q1007 TEMPO 1500 SHRA=
VABB,220930Z,19003KT 2200 BR SCT012 SCT018 FEW030CB OVC080 27/27 Q1006 TEMPO 1500 SHRA=
