station,datetime,report
VABB,221000Z,00000KT 2200 BR SCT012 SCT025 FEW030CB OVC080 27/27 Q1006 NOSIG=
VABB,221030Z,17003KT 2200 BR SCT012 SCT025 FEW030CB OVC080 28/27 Q1006 NOSIG=
VABB,221100Z,20006KT 2500 BR FEW012 SCT018 FEW030CB BKN090 28/27 Q1006 NOSIG=
VABB,221130Z,16005KT 2500 BR FEW012 SCT018 FEW030CB BKN090 28/26 Q1006 NOSIG=
VABB,221200Z,15005KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 28/27 Q1007 NOSIG=
VABB,221230Z,17004KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 28/27 Q1007 NOSIG=
VABB,221300Z,15006KT 2500 BR SCT018 FEW025TCU BKN090 27/26 Q1007 NOSIG=
VABB,221330Z,11004KT 2500 BR SCT018 FEW030CB BKN090 28/26 Q1007 TEMPO 1500 SHRA=
VABB,221400Z,13003KT 2500 -DZ FEW012 SCT018 FEW030CB BKN090 28/26 Q1008 TEMPO 1500 SHRA=
VABB,221430Z,12005KT 2100 -RA SCT012 SCT018 FEW030CB OVC080 28/27 Q1008 TEMPO 1500 SHRA=
VABB,221500Z,12004KT 2100 -RA SCT012 SCT018 FEW030CB OVC080 27/27 Q1008 TEMPO 1500 SHRA=
VABB,221530Z,00000KT 2100 DZ FEW012 SCT018 FEW030CB BKN090 27/27 Q1009 TEMPO 1500 SHRA=
VABB,221600Z,00000KT 2100 DZ FEW012 SCT018 FEW030CB BKN090 27/27 Q1009 TEMPO 1500 SHRA=
VABB,221630Z,14004KT 2100 BR FEW012 SCT018 FEW030CB BKN090 27/27 Q1009 TEMPO 1500 SHRA=
VABB,221700Z,13003KT 2100 DZ FEW012 SCT018 FEW030CB BKN090 27/27 Q1009 TEMPO 1500 SHRA=
VABB,221730Z,00000KT 2100 BR SCT018 FEW030CB BKN090 27/27 Q1009 TEMPO 1500 SHRA=
VABB,221800Z,14004KT 2100 BR SCT018 FEW030CB BKN090 27/27 Q1009 NOSIG=
VABB,221830Z,14004KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1009 NOSIG=
VABB,221900Z,12006KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1009 NOSIG=
VABB,221930Z,00000KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1008 NOSIG=
VABB,222000Z,00000KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1008 NOSIG=
VABB,222030Z,12003KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1007 NOSIG=
VABB,222100Z,00000KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1007 NOSIG=
VABB,222130Z,00000KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1007 NOSIG=
VABB,222200Z,00000KT 2100 BR SCT018 FEW030CB BKN090 27/26 Q1007 NOSIG=
VABB,222230Z,00000KT 2100 BR SCT018 FEW025TCU BKN090 26/26 Q1007 NOSIG=
VABB,222300Z,11003KT 2100 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1007 NOSIG=
VABB,222330Z,10003KT 2100 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1007 NOSIG=
VABB,230000Z,12004KT 2100 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1007 NOSIG=
VABB,230030Z,10004KT 2100 BR FEW012 SCT020 FEW025TCU BKN090 27/26 Q1008 NOSIG=
VABB,230100Z,12004KT 2500 BR FEW012 SCT020 FEW025TCU BKN090 27/26 Q1008 NOSIG=
VABB,230130Z,12005KT 2500 BR FEW012 SCT020 BKN090 27/26 Q1008 NOSIG=
VABB,230200Z,12003KT 2500 HZ FEW012 SCT020 BKN090 27/26 Q1009 NOSIG=
VABB,230230Z,00000KT 2500 BR SCT018 FEW025TCU BKN100 27/26 Q1009 NOSIG=
VABB,230300Z,00000KT 2500 BR SCT018 FEW025TCU BKN100 28/26 Q1009 NOSIG=
VABB,230330Z,12004KT 2500 BR SCT018 FEW025TCU BKN090 28/26 Q1010 NOSIG=
VABB,230400Z,13004KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 28/26 Q1010 TEMPO 1500 SHRA=
VABB,230430Z,16004KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 29/27 Q1010 TEMPO 1500 SHRA=
VABB,230500Z,27010KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 28/26 Q1010 TEMPO 1500 SHRA=
VABB,230530Z,25011KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 28/26 Q1010 NOSIG=
VABB,230600Z,25007KT 2500 VCSH SCT012 SCT018 FEW030CB BKN090 28/26 Q1010 TEMPO 1500 SHRA=
VABB,230630Z,28005KT 2500 HZ FEW012 SCT018 FEW030CB BKN090 28/26 Q1010 NOSIG=
VABB,230700Z,27010KT 2200 -RA SCT012 SCT018 FEW030CB BKN090 29/26 Q1009 TEMPO 1500 SHRA=
VABB,230730Z,30006KT 2500 VCSH SCT012 SCT018 FEW030CB BKN090 28/27 Q1009 TEMPO 1500 SHRA=
VABB,230800Z,30008KT 2500 HZ FEW012 SCT018 FEW030CB OVC090 28/26 Q1009 TEMPO 1500 SHRA=
VABB,230830Z,29007KT 2500 HZ FEW012 SCT018 FEW030CB OVC090 28/26 Q1008 TEMPO 1500 SHRA=
VABB,230900Z,29009KT 2100 -RA SCT012 SCT018 FEW030CB OVC090 28/27 Q1008 TEMPO 1500 SHRA=
VABB,230930Z,26006KT 2100 DZ SCT010 SCT018 FEW030CB OVC090 27/26 Q1008 TEMPO 1500 SHRA=
VABB,231000Z,24007KT 2100 -RA SCT010 SCT018 FEW030CB OVC090 27/26 Q1008 TEMPO 1500 SHRA=
VABB,231330Z,00000KT 1800 -RA FEW010 SCT015 FEW030CB OVC080 26/26 Q1009 TEMPO 1500 SHRA=
VABB,231430Z,20003KT 2100 DZ FEW010 SCT015 FEW030CB OVC080 26/26 Q1010 TEMPO 1500 SHRA=
VABB,231530Z,14004KT 1800 -RA FEW012 SCT018 FEW030CB OVC080 27/26 Q1010 TEMPO 1500 SHRA=
VABB,231600Z,14003KT 1800 -RA SCT012 SCT018 FEW030CB OVC080 27/26 Q1011 TEMPO 1500 SHRA=
VABB,231630Z,14004KT 2100 -DZ FEW012 SCT018 FEW030CB OVC080 26/26 Q1011 TEMPO 1500 SHRA=
VABB,231700Z,16004KT 2100 DZ FEW012 SCT018 FEW030CB OVC080 26/26 Q1011 TEMPO 1500 SHRA=
VABB,231730Z,15004KT 2100 -RA SCT010 SCT018 FEW030CB OVC080 26/26 Q1010 TEMPO 1500 SHRA=
VABB,231800Z,00000KT 1800 -RA SCT010 SCT018 FEW030CB OVC080 26/26 Q1010 TEMPO 1500 SHRA=
VABB,231830Z,00000KT 2100 -RA SCT010 SCT018 FEW030CB OVC080 26/26 Q1010 TEMPO 1500 SHRA=
VABB,231900Z,12004KT 2100 -RA SCT010 SCT018 FEW030CB OVC080 26/26 Q1010 TEMPO 1500 SHRA=
VABB,231930Z,12005KT 2100 -DZ SCT012 SCT018 FEW030CB BKN090 26/26 Q1009 TEMPO 1500 SHRA=
VABB,232000Z,00000KT 2500 -DZ SCT012 SCT018 FEW030CB BKN090 26/26 Q1009 TEMPO 1500 SHRA=
VABB,232030Z,12004KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1009 NOSIG=
VABB,232100Z,00000KT 2200 BR SCT018 FEW025TCU BKN090 26/26 Q1008 NOSIG=
VABB,232130Z,00000KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1008 NOSIG=
VABB,232200Z,00000KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1008 NOSIG=
VABB,232230Z,00000KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1008 NOSIG=
VABB,232300Z,00000KT 2500 -RA SCT018 FEW025TCU BKN090 26/26 Q1008 TEMPO 1500 SHRA=
VABB,232330Z,13003KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1008 NOSIG=
VABB,240000Z,00000KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1009 TEMPO 1500 SHRA=
VABB,240030Z,00000KT 2200 BR SCT018 FEW025TCU BKN090 26/26 Q1009 NOSIG=
VABB,240100Z,00000KT 2200 BR SCT018 FEW025TCU BKN090 26/26 Q1009 TEMPO 1500 BR=
VABB,240130Z,00000KT 2200 BR SCT018 FEW025TCU BKN090 26/26 Q1009 NOSIG=
VABB,240200Z,11006KT 2200 BR SCT018 FEW025TCU BKN090 26/26 Q1010 NOSIG=
VABB,240230Z,10006KT 2200 BR SCT018 FEW025TCU BKN090 26/26 Q1010 NOSIG=
VABB,240300Z,11004KT 2500 BR SCT018 FEW025TCU BKN090 27/27 Q1011 NOSIG=
VABB,240330Z,12003KT 2500 BR SCT018 FEW025TCU BKN090 27/27 Q1011 NOSIG=
VABB,240400Z,13005KT 2500 BR SCT018 FEW025TCU BKN090 28/27 Q1011 TEMPO 1500 SHRA=
VABB,240430Z,19003KT 2200 BR FEW012 FEW025TCU BKN090 28/27 Q1011 TEMPO 1500 SHRA=
VABB,240500Z,00000KT 2200 BR FEW012 SCT018 FEW025TCU BKN090 29/26 Q1011 TEMPO 1500 SHRA=
VABB,240530Z,19007KT 2200 BR FEW012 SCT018 FEW025TCU OVC090 29/26 Q1011 TEMPO 1500 SHRA=
VABB,240600Z,22007KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 30/27 Q1011 NOSIG=
VABB,240630Z,26008G18KT 2500 VCSH FEW012 SCT018 FEW030CB OVC090 27/27 Q1010 TEMPO 1500 SHRA=
VABB,240700Z,27009G19KT 2100 DZ FEW012 SCT018 FEW030CB OVC090 27/26 Q1010 TEMPO 1500 SHRA=
VABB,240730Z,26007G17KT 2100 DZ FEW012 SCT018 FEW030CB OVC090 26/26 Q1010 TEMPO 1500 SHRA=
VABB,240830Z,27009KT 1500 RA SCT012 SCT018 FEW030CB OVC080 26/26 Q1009 TEMPO 0800 +SHRA=
VABB,240900Z,24007KT 1800 -RA FEW012 SCT018 FEW030CB OVC080 26/26 Q1008 TEMPO 0800 +SHRA=
VABB,240930Z,24007KT 2500 -DZ FEW012 SCT018 FEW030CB BKN090 26/26 Q1008 TEMPO 1500 SHRA=
VABB,241000Z,26006KT 2500 BR FEW012 SCT018 FEW030CB BKN090 27/26 Q1008 NOSIG=
VABB,241030Z,23006KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1007 NOSIG=
VABB,241100Z,25006KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1007 NOSIG=
VABB,241130Z,23004KT 2500 BR SCT012 SCT018 FEW025TCU OVC080 27/26 Q1008 TEMPO 1500 SHRA=
VABB,241200Z,23006KT 2500 BR FEW012 SCT018 FEW025TCU OVC080 27/26 Q1008 TEMPO 1500 SHRA=
VABB,241230Z,24006KT 2500 BR FEW012 SCT018 FEW030CB OVC080 27/26 Q1008 TEMPO 1500 SHRA=
VABB,241300Z,22006KT 2500 BR FEW012 SCT018 FEW030CB OVC080 27/26 Q1008 TEMPO 1500 SHRA=
VABB,241330Z,18004KT 2500 BR FEW012 SCT018 FEW030CB OVC080 27/26 Q1008 NOSIG=
VABB,241400Z,18003KT 2500 BR FEW012 SCT018 FEW030CB BKN090 27/26 Q1008 NOSIG=
VABB,241430Z,21004KT 2500 DZ FEW012 SCT018 FEW030CB OVC080 27/26 Q1009 TEMPO 1500 SHRA=
VABB,241500Z,16001KT 2500 DZ FEW012 SCT018 FEW030CB BKN090 27/26 Q1009 TEMPO 1500 SHRA=
VABB,241530Z,13001KT 2500 HZ FEW012 SCT018 FEW030CB BKN090 27/26 Q1009 NOSIG=
VABB,241600Z,00000KT 2500 HZ FEW012 SCT018 FEW025TCU BKN090 27/26 Q1010 NOSIG=
VABB,241630Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1010 NOSIG=
VABB,241700Z,14003KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1010 NOSIG=
VABB,241730Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1009 NOSIG=
VABB,241800Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1009 NOSIG=
VABB,241830Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1009 NOSIG=
VABB,241900Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1009 NOSIG=
VABB,241930Z,12003KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1008 NOSIG=
VABB,242000Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 27/26 Q1008 NOSIG=
VABB,242030Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 26/26 Q1008 NOSIG=
VABB,242100Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 26/26 Q1007 TEMPO 1500 SHRA=
VABB,242130Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 26/26 Q1007 NOSIG=
VABB,242200Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 26/26 Q1007 NOSIG=
VABB,242230Z,00000KT 2500 BR FEW012 SCT018 FEW025TCU BKN090 26/26 Q1007 NOSIG=
VABB,242300Z,11003KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1007 NOSIG=
VABB,242330Z,00000KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1007 TEMPO 1500 SHRA=
VABB,250000Z,00000KT 2500 BR SCT018 FEW025TCU BKN090 26/26 Q1008 NOSIG=
VABB,250030Z,10004KT 2500 BR SCT018 SCT025 FEW030CB BKN090 26/26 Q1008 NOSIG=
VABB,250100Z,00000KT 2200 BR SCT018 SCT025 FEW030CB BKN090 26/26 Q1008 NOSIG=
VABB,250130Z,00000KT 2200 BR FEW018 SCT025 FEW030CB BKN090 26/26 Q1008 NOSIG=
VABB,250200Z,00000KT 2500 BR FEW018 SCT025 FEW030CB BKN090 27/26 Q1008 NOSIG=
VABB,250230Z,10003KT 2500 BR FEW018 SCT025 FEW030CB BKN090 27/26 Q1009 NOSIG=
VABB,250300Z,00000KT 2500 BR SCT018 FEW030CB BKN090 27/26 Q1009 NOSIG=
VABB,250330Z,16004KT 2500 BR SCT018 FEW030CB BKN090 28/26 Q1009 NOSIG=
VABB,250400Z,21007KT 2500 BR SCT018 SCT025 FEW030CB BKN100 29/26 Q1010 NOSIG=
VABB,250430Z,21008G18KT 3000 HZ SCT018 SCT025 FEW030CB BKN100 29/26 Q1010 TEMPO 2000 -SHRA=
VABB,250500Z,19008G18KT 3000 VCSH SCT018 SCT025 FEW030CB BKN100 29/26 Q1010 NOSIG=
VABB,250530Z,19008G18KT 3000 HZ FEW018 SCT025 FEW030CB BKN100 30/27 Q1009 NOSIG=
VABB,250600Z,22007KT 3000 HZ FEW018 SCT025 FEW030CB BKN100 29/26 Q1009 NOSIG=
VABB,250630Z,25011KT 3000 HZ FEW018 SCT025 FEW030CB BKN100 30/27 Q1009 NOSIG=
VABB,250700Z,26010KT 3000 HZ SCT018 SCT025 FEW030CB BKN100 29/26 Q1008 NOSIG=
VABB,250730Z,26010KT 3500 HZ SCT018 SCT025 FEW030CB BKN100 30/26 Q1008 NOSIG=
VABB,250800Z,27012KT 4000 HZ FEW020 SCT025 FEW030CB 30/26 Q1007 NOSIG=
VABB,250830Z,24008KT 4000 HZ FEW020 SCT025 FEW030CB 29/25 Q1007 NOSIG=
VABB,250900Z,23007KT 4000 HZ FEW020 SCT025 FEW030CB BKN100 29/25 Q1007 NOSIG=
VABB,250930Z,26009KT 4500 HZ SCT025 FEW030CB 29/25 Q1006 NOSIG=
VABB,251000Z,28009KT 4500 HZ SCT018 FEW030CB 29/26 Q1006 NOSIG=
VABB,251030Z,26010KT 5000 HZ FEW018 SCT025 FEW030CB 30/26 Q1006 NOSIG=
VABB,251100Z,30008KT 5000 HZ FEW018 SCT025 FEW025TCU 29/26 Q1006 NOSIG=
VABB,251130Z,28011KT 5000 HZ FEW018 SCT025 FEW025TCU 29/26 Q1006 NOSIG=
VABB,251200Z,26011KT 5000 HZ FEW018 SCT025 FEW025TCU 29/26 Q1006 NOSIG=
VABB,251230Z,27009KT 4000 HZ SCT018 FEW025TCU 28/26 Q1007 NOSIG=
VABB,251300Z,27010KT 4000 HZ SCT018 FEW030CB 28/26 Q1007 NOSIG=
VABB,251330Z,28009KT 4000 HZ SCT018 FEW030CB 28/26 Q1007 TEMPO 3000 HZ=
VABB,251400Z,28011KT 3000 HZ SCT018 FEW030CB 28/26 Q1007 NOSIG=
VABB,251430Z,26008KT 3000 HZ SCT018 FEW030CB 28/26 Q1007 NOSIG=
VABB,251500Z,28009KT 3000 HZ SCT018 FEW030CB 28/27 Q1008 NOSIG=
VABB,251530Z,29007KT 3000 HZ SCT018 FEW030CB 28/25 Q1008 NOSIG=
VABB,251700Z,29006KT 3000 -RA SCT018 SCT025 FEW030CB 29/27 Q1009 TEMPO 1500 SHRA=
VABB,251730Z,34005KT 3000 -DZ SCT018 SCT025 FEW030CB 28/27 Q1008 TEMPO 1500 SHRA=
VABB,251800Z,33004KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1008 NOSIG=
VABB,251830Z,33004KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1008 NOSIG=
VABB,251900Z,33004KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1008 NOSIG=
VABB,251930Z,01003KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1008 NOSIG=
VABB,252000Z,05003KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1007 NOSIG=
VABB,252030Z,01003KT 3000 BR SCT018 SCT025 FEW030CB 27/26 Q1007 NOSIG=
VABB,252100Z,02004KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1007 NOSIG=
VABB,252130Z,04004KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1007 NOSIG=
VABB,252200Z,00000KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1006 NOSIG=
VABB,252230Z,00000KT 3000 BR SCT018 SCT025 FEW030CB 28/27 Q1006 NOSIG=
VABB,252300Z,14004KT 2500 BR SCT018 SCT025 FEW030CB 28/27 Q1007 TEMPO 1500 SHRA=
VABB,252330Z,12004KT 2500 VCSH SCT018 SCT025 FEW030CB 27/26 Q1006 TEMPO 1500 SHRA=
VABB,260000Z,14004KT 2500 BR SCT018 SCT025 FEW030CB 27/26 Q1007 NOSIG=
VABB,260030Z,17004KT 2500 BR SCT018 SCT025 FEW030CB 27/26 Q1007 NOSIG=
VABB,260100Z,17003KT 2500 BR SCT018 SCT025 FEW030CB 27/26 Q1007 NOSIG=
VABB,260130Z,18004KT 2500 BR SCT018 SCT025 FEW030CB 27/26 Q1007 NOSIG=
VABB,260200Z,10005KT 2200 BR SCT018 FEW025TCU 28/27 Q1008 NOSIG=
VABB,260230Z,12006KT 1600 BR SCT018 FEW025TCU SCT100 28/27 Q1008 NOSIG=
VABB,260300Z,10005KT 2100 BR SCT018 FEW025TCU SCT100 28/27 Q1009 NOSIG=
VABB,260330Z,08004KT 2100 BR SCT018 FEW025TCU SCT100 29/27 Q1009 NOSIG=
VABB,260400Z,10004KT 2100 HZ SCT018 FEW025TCU BKN090 29/27 Q1009 NOSIG=
VABB,260430Z,11005KT 2500 HZ SCT018 FEW025TCU BKN090 30/27 Q1009 NOSIG=
VABB,260500Z,15003KT 2500 HZ SCT018 FEW025TCU BKN090 31/27 Q1009 NOSIG=
VABB,260530Z,26007KT 2200 DZ SCT018 FEW025TCU BKN090 39/27 Q1009 TEMPO 1500 SHRA=
VABB,260600Z,25007KT 2200 VCSH SCT018 FEW025TCU BKN090 29/27 Q1008 NOSIG=
VABB,260630Z,25008KT 2200 -RA SCT015 FEW025TCU BKN090 29/27 Q1008 TEMPO 1500 SHRA=
VABB,260700Z,24008KT 2500 VCSH SCT018 FEW025TCU BKN090 29/27 Q1008 NOSIG=
VABB,260730Z,32006KT 1500 RA FEW012 SCT015 FEW025TCU BKN090 29/27 Q1008 TEMPO 0800 +SHRA=
VABB,260800Z,25006KT 2500 HZ SCT015 FEW025TCU BKN090 29/27 Q1007 TEMPO 1500 SHRA=
VABB,260830Z,27007KT 3000 HZ SCT018 SCT025 BKN090 30/27 Q1007 NOSIG=
VABB,260900Z,29009KT 3500 HZ SCT018 SCT025 BKN090 31/27 Q1006 NOSIG=
VABB,260930Z,25006KT 3500 HZ SCT018 SCT025 BKN090 31/26 Q1006 NOSIG=
VABB,261000Z,27011KT 3500 HZ SCT018 SCT025 BKN090 31/27 Q1005 NOSIG=
VABB,261030Z,26011KT 3500 HZ SCT018 SCT025 BKN090 31/27 Q1005 NOSIG=
VABB,261100Z,27012KT 3500 HZ SCT018 SCT025 BKN090 31/27 Q1005 NOSIG=
VABB,261130Z,28013KT 4000 HZ SCT018 FEW025TCU BKN090 31/26 Q1005 NOSIG=
VABB,261200Z,28009KT 3500 HZ SCT018 FEW025TCU BKN090 30/27 Q1005 NOSIG=
VABB,261230Z,29008KT 3500 HZ SCT018 FEW025TCU BKN090 30/27 Q1006 BECMG 3000 HZ=
VABB,261300Z,29008KT 3000 HZ SCT018 FEW030CB BKN090 30/27 Q1006 NOSIG=
VABB,261330Z,31006KT 3000 HZ SCT018 FEW030CB BKN090 30/27 Q1007 NOSIG=
VABB,261400Z,33005KT 2500 TS FEW012 SCT018 FEW030CB BKN090 30/27 Q1008 TEMPO 1500 TSRA=
VABB,261430Z,31009KT 2500 -TSRA FEW012 SCT018 FEW030CB BKN090 30/27 Q1008 TEMPO 1500 TSRA=
VABB,261500Z,23005KT 2500 -DZ FEW012 SCT018 FEW030CB BKN090 28/25 Q1008 TEMPO 1500 TSRA=
VABB,261530Z,06003KT 2500 -DZ FEW012 SCT018 FEW030CB BKN090 28/28 Q1009 TEMPO 1500 TSRA=
VABB,261600Z,04006KT 2100 -TSRA FEW012 SCT018 FEW030CB OVC080 29/27 Q1009 TEMPO 1500 TSRA=
VABB,261630Z,06008KT 2100 -TSRA FEW012 SCT018 FEW030CB OVC080 28/26 Q1009 TEMPO 1500 TSRA=
VABB,261700Z,09006KT 2200 TS FEW012 SCT018 FEW030CB OVC080 27/26 Q1009 TEMPO 1500 TSRA=
VABB,261730Z,12003KT 2200 TS FEW012 SCT018 FEW030CB OVC080 27/26 Q1009 TEMPO 1500 TSRA=
VABB,261800Z,12004KT 2200 -TSRA FEW012 SCT018 FEW030CB OVC080 26/26 Q1009 TEMPO 1500 TSRA=
VABB,261830Z,11004KT 2100 -RA FEW012 SCT018 FEW030CB OVC080 26/26 Q1009 TEMPO 1500 TSRA=
VABB,261900Z,13004KT 2100 -RA FEW012 SCT018 FEW030CB OVC080 26/26 Q1009 TEMPO 1500 TSRA=
VABB,261930Z,15004KT 2500 -DZ FEW012 SCT018 FEW030CB OVC080 26/26 Q1008 TEMPO 1500 SHRA=
